#==============================================================================
# tracerinfo.dat: Created by GEOS-CHEM at 2018/05/14 11:35
#
# ****** CUSTOMIZED FOR  SIMULATION *****
#
# This file contains name weight and index information about GEOS-CHEM
# tracers.  It is read by routine "ctm_tracerinfo.pro" of the GAMAP package.
#
# File Format:
# -----------------------------------------------------------------------------
# NAME     (A8   )  Tracer name (up to 8 chars)
#  --      (1X   )  1-character spacer
# FULLNAME (A30  )  Full tracer name (up to 30 chars)
# MOLWT    (E10.0)  Molecular weight (kg/mole)
# C        (I3   )  For HC's: # moles C/moles tracer; otherwise set=1
# TRACER   (I9   )  Tracer number (up to 9 digits)
# SCALE    (E10.3)  Standard scale factor to convert to unit given below
#  --      (1X   )  1-character spacer
# UNIT     (A40  )  Unit string
#
#==============================================================================
# GEOS-CHEM tracers [ppbv]
#==============================================================================
OCS      OCS tracer                     6.000E-02  1     1107 1.000E+00 molec/cm2/s
CH4      CH4 tracer                     1.600E-02  1     1108 1.000E+00 molec/cm2/s
BrCl     BrCl tracer                    1.150E-01  1     1109 1.000E+00 molec/cm2/s
HCl      HCl tracer                     3.600E-02  1     1110 1.000E+00 molec/cm2/s
CCl4     CCl4 tracer                    1.520E-01  1     1111 1.000E+00 molec/cm2/s
CH3Cl    CH3Cl tracer                   5.000E-02  1     1112 1.000E+00 molec/cm2/s
CH3CCl3  CH3CCl3 tracer                 1.330E-01  1     1113 1.000E+00 molec/cm2/s
CFC113   CFC113 tracer                  1.870E-01  1     1114 1.000E+00 molec/cm2/s
CFC114   CFC114 tracer                  1.870E-01  1     1115 1.000E+00 molec/cm2/s
CFC115   CFC115 tracer                  1.870E-01  1     1116 1.000E+00 molec/cm2/s
HCFC123  HCFC123 tracer                 1.170E-01  1     1117 1.000E+00 molec/cm2/s
HCFC141b HCFC141b tracer                1.170E-01  1     1118 1.000E+00 molec/cm2/s
HCFC142b HCFC142b tracer                1.170E-01  1     1119 1.000E+00 molec/cm2/s
CFC11    CFC11 tracer                   1.370E-01  1     1120 1.000E+00 molec/cm2/s
CFC12    CFC12 tracer                   1.210E-01  1     1121 1.000E+00 molec/cm2/s
HCFC22   HCFC22 tracer                  8.600E-02  1     1122 1.000E+00 molec/cm2/s
H1211    H1211 tracer                   1.650E-01  1     1123 1.000E+00 molec/cm2/s
H1301    H1301 tracer                   1.490E-01  1     1124 1.000E+00 molec/cm2/s
H2402    H2402 tracer                   2.600E-01  1     1125 1.000E+00 molec/cm2/s
Cl       Cl tracer                      3.500E-02  1     1126 1.000E+00 molec/cm2/s
ClO      ClO tracer                     5.100E-02  1     1127 1.000E+00 molec/cm2/s
HOCl     HOCl tracer                    5.200E-02  1     1128 1.000E+00 molec/cm2/s
ClNO3    ClNO3 tracer                   9.700E-02  1     1129 1.000E+00 molec/cm2/s
ClNO2    ClNO2 tracer                   8.100E-02  1     1130 1.000E+00 molec/cm2/s
ClOO     ClOO tracer                    6.700E-02  1     1131 1.000E+00 molec/cm2/s
OClO     OClO tracer                    6.700E-02  1     1132 1.000E+00 molec/cm2/s
Cl2      Cl2 tracer                     7.100E-02  1     1133 1.000E+00 molec/cm2/s
Cl2O2    Cl2O2 tracer                   1.030E-01  1     1134 1.000E+00 molec/cm2/s
H2O      H2O tracer                     1.800E-02  1     1135 1.000E+00 molec/cm2/s
MONX     MONX tracer                   -1.000E-03  1     1136 1.000E+00 molec/cm2/s
CO2      CO2 tracer                     4.400E-02  1     1137 1.000E+00 molec/cm2/s
LBRO2H   LBRO2H tracer                 -1.000E-03  1     1138 1.000E+00 molec/cm2/s
LBRO2N   LBRO2N tracer                 -1.000E-03  1     1139 1.000E+00 molec/cm2/s
LISOPOH  LISOPOH tracer                -1.000E-03  1     1140 1.000E+00 molec/cm2/s
LISOPNO3 LISOPNO3 tracer               -1.000E-03  1     1141 1.000E+00 molec/cm2/s
LTRO2H   LTRO2H tracer                 -1.000E-03  1     1142 1.000E+00 molec/cm2/s
LTRO2N   LTRO2N tracer                 -1.000E-03  1     1143 1.000E+00 molec/cm2/s
LXRO2H   LXRO2H tracer                 -1.000E-03  1     1144 1.000E+00 molec/cm2/s
LXRO2N   LXRO2N tracer                 -1.000E-03  1     1145 1.000E+00 molec/cm2/s
PYAC     PYAC tracer                   -1.000E-03  1     1146 1.000E+00 molec/cm2/s
POX      POX tracer                    -1.000E-03  1     1147 1.000E+00 molec/cm2/s
LOX      LOX tracer                    -1.000E-03  1     1148 1.000E+00 molec/cm2/s
PCO      PCO tracer                    -1.000E-03  1     1149 1.000E+00 molec/cm2/s
LCO      LCO tracer                    -1.000E-03  1     1150 1.000E+00 molec/cm2/s
PSO4     PSO4 tracer                   -1.000E-03  1     1151 1.000E+00 molec/cm2/s
DHDC     DHDC tracer                    1.640E-01  1     1152 1.000E+00 molec/cm2/s
PMNN     PMNN tracer                   -1.000E-03  1     1153 1.000E+00 molec/cm2/s
TRO2     TRO2 tracer                   -1.000E-03  1     1154 1.000E+00 molec/cm2/s
BRO2     BRO2 tracer                   -1.000E-03  1     1155 1.000E+00 molec/cm2/s
N        N tracer                      -1.000E-03  1     1156 1.000E+00 molec/cm2/s
XRO2     XRO2 tracer                   -1.000E-03  1     1157 1.000E+00 molec/cm2/s
IMAO3    IMAO3 tracer                  -1.000E-03  1     1158 1.000E+00 molec/cm2/s
ETP      ETP tracer                    -1.000E-03  1     1159 1.000E+00 molec/cm2/s
RA3P     RA3P tracer                   -1.000E-03  1     1160 1.000E+00 molec/cm2/s
RB3P     RB3P tracer                   -1.000E-03  1     1161 1.000E+00 molec/cm2/s
RP       RP tracer                     -1.000E-03  1     1162 1.000E+00 molec/cm2/s
PP       PP tracer                     -1.000E-03  1     1163 1.000E+00 molec/cm2/s
PRPN     PRPN tracer                   -1.000E-03  1     1164 1.000E+00 molec/cm2/s
PIP      PIP tracer                    -1.000E-03  1     1165 1.000E+00 molec/cm2/s
R4P      R4P tracer                    -1.000E-03  1     1166 1.000E+00 molec/cm2/s
DHPCARP  DHPCARP tracer                 1.810E-01  1     1167 1.000E+00 molec/cm2/s
HPC52O2  HPC52O2 tracer                 1.650E-01  1     1168 1.000E+00 molec/cm2/s
VRP      VRP tracer                    -1.000E-03  1     1169 1.000E+00 molec/cm2/s
ATOOH    ATOOH tracer                  -1.000E-03  1     1170 1.000E+00 molec/cm2/s
IAP      IAP tracer                    -1.000E-03  1     1171 1.000E+00 molec/cm2/s
DHMOB    DHMOB tracer                  -1.000E-03  1     1172 1.000E+00 molec/cm2/s
ISNP     ISNP tracer                   -1.000E-03  1     1173 1.000E+00 molec/cm2/s
MAOP     MAOP tracer                   -1.000E-03  1     1174 1.000E+00 molec/cm2/s
MRP      MRP tracer                    -1.000E-03  1     1175 1.000E+00 molec/cm2/s
INPN     INPN tracer                   -1.000E-03  1     1176 1.000E+00 molec/cm2/s
MOBAOO   MOBAOO tracer                 -1.000E-03  1     1177 1.000E+00 molec/cm2/s
DIBOO    DIBOO tracer                  -1.000E-03  1     1178 1.000E+00 molec/cm2/s
H        H tracer                      -1.000E-03  1     1179 1.000E+00 molec/cm2/s
MACRNO2  MACRNO2 tracer                -1.000E-03  1     1180 1.000E+00 molec/cm2/s
ROH      ROH tracer                    -1.000E-03  1     1181 1.000E+00 molec/cm2/s
ISNOHOO  ISNOHOO tracer                -1.000E-03  1     1182 1.000E+00 molec/cm2/s
ISNOOB   ISNOOB tracer                 -1.000E-03  1     1183 1.000E+00 molec/cm2/s
PO2      PO2 tracer                    -1.000E-03  1     1184 1.000E+00 molec/cm2/s
GAOO     GAOO tracer                   -1.000E-03  1     1185 1.000E+00 molec/cm2/s
CH3CHOO  CH3CHOO tracer                -1.000E-03  1     1186 1.000E+00 molec/cm2/s
MVKOO    MVKOO tracer                  -1.000E-03  1     1187 1.000E+00 molec/cm2/s
IEPOXOO  IEPOXOO tracer                -1.000E-03  1     1188 1.000E+00 molec/cm2/s
A3O2     A3O2 tracer                   -1.000E-03  1     1189 1.000E+00 molec/cm2/s
MGLYOO   MGLYOO tracer                 -1.000E-03  1     1190 1.000E+00 molec/cm2/s
PRN1     PRN1 tracer                   -1.000E-03  1     1191 1.000E+00 molec/cm2/s
MGLOO    MGLOO tracer                  -1.000E-03  1     1192 1.000E+00 molec/cm2/s
ISOPNBO2 ISOPNBO2 tracer               -1.000E-03  1     1193 1.000E+00 molec/cm2/s
MAN2     MAN2 tracer                   -1.000E-03  1     1194 1.000E+00 molec/cm2/s
ISNOOA   ISNOOA tracer                 -1.000E-03  1     1195 1.000E+00 molec/cm2/s
CH2OO    CH2OO tracer                  -1.000E-03  1     1196 1.000E+00 molec/cm2/s
MAOPO2   MAOPO2 tracer                 -1.000E-03  1     1197 1.000E+00 molec/cm2/s
ISOPNDO2 ISOPNDO2 tracer               -1.000E-03  1     1198 1.000E+00 molec/cm2/s
B3O2     B3O2 tracer                   -1.000E-03  1     1199 1.000E+00 molec/cm2/s
ATO2     ATO2 tracer                   -1.000E-03  1     1200 1.000E+00 molec/cm2/s
R4N1     R4N1 tracer                   -1.000E-03  1     1201 1.000E+00 molec/cm2/s
RCO3     RCO3 tracer                   -1.000E-03  1     1202 1.000E+00 molec/cm2/s
OLNN     OLNN tracer                   -1.000E-03  1     1203 1.000E+00 molec/cm2/s
OLND     OLND tracer                   -1.000E-03  1     1204 1.000E+00 molec/cm2/s
LIMO2    LIMO2 tracer                  -1.000E-03  1     1205 1.000E+00 molec/cm2/s
KO2      KO2 tracer                    -1.000E-03  1     1206 1.000E+00 molec/cm2/s
VRO2     VRO2 tracer                   -1.000E-03  1     1207 1.000E+00 molec/cm2/s
HC5OO    HC5OO tracer                  -1.000E-03  1     1208 1.000E+00 molec/cm2/s
MACROO   MACROO tracer                 -1.000E-03  1     1209 1.000E+00 molec/cm2/s
NMAO3    NMAO3 tracer                  -1.000E-03  1     1210 1.000E+00 molec/cm2/s
PIO2     PIO2 tracer                   -1.000E-03  1     1211 1.000E+00 molec/cm2/s
ETO2     ETO2 tracer                   -1.000E-03  1     1212 1.000E+00 molec/cm2/s
INO2     INO2 tracer                   -1.000E-03  1     1213 1.000E+00 molec/cm2/s
RIO2     RIO2 tracer                   -1.000E-03  1     1214 1.000E+00 molec/cm2/s
HC5      HC5 tracer                    -1.000E-03  1     1215 1.000E+00 molec/cm2/s
R4O2     R4O2 tracer                   -1.000E-03  1     1216 1.000E+00 molec/cm2/s
MRO2     MRO2 tracer                   -1.000E-03  1     1217 1.000E+00 molec/cm2/s
MCO3     MCO3 tracer                   -1.000E-03  1     1218 1.000E+00 molec/cm2/s
HO2      HO2 tracer                    -1.000E-03  1     1219 1.000E+00 molec/cm2/s
OH       OH tracer                     -1.000E-03  1     1220 1.000E+00 molec/cm2/s
MO2      MO2 tracer                    -1.000E-03  1     1221 1.000E+00 molec/cm2/s
O        O tracer                      -1.000E-03  1     1222 1.000E+00 molec/cm2/s
O1D      O1D tracer                    -1.000E-03  1     1223 1.000E+00 molec/cm2/s
H2       H2 tracer                     -1.000E-03  1     1224 1.000E+00 molec/cm2/s
MOH      MOH tracer                    -1.000E-03  1     1225 1.000E+00 molec/cm2/s
N2       N2 tracer                     -1.000E-03  1     1226 1.000E+00 molec/cm2/s
O2       O2 tracer                     -1.000E-03  1     1227 1.000E+00 molec/cm2/s
RCOOH    RCOOH tracer                  -1.000E-03  1     1228 1.000E+00 molec/cm2/s
#==============================================================================
# GEOS-CHEM tracers [molec/cm2]
#==============================================================================
NO       NO tracer                      3.000E-02  1     2001 1.000E+00 molec/cm2
O3       O3 tracer                      4.800E-02  1     2002 1.000E+00 molec/cm2
PAN      PAN tracer                     1.210E-01  1     2003 1.000E+00 molec/cm2
CO       CO tracer                      2.800E-02  1     2004 1.000E+00 molec/cm2
ALK4     ALK4 tracer                    1.200E-02  4     2005 1.000E+00 atoms C/cm2
ISOP     ISOP tracer                    1.200E-02  5     2006 1.000E+00 atoms C/cm2
HNO3     HNO3 tracer                    6.300E-02  1     2007 1.000E+00 molec/cm2
H2O2     H2O2 tracer                    3.400E-02  1     2008 1.000E+00 molec/cm2
ACET     ACET tracer                    1.200E-02  3     2009 1.000E+00 atoms C/cm2
MEK      MEK tracer                     1.200E-02  4     2010 1.000E+00 atoms C/cm2
ALD2     ALD2 tracer                    1.200E-02  2     2011 1.000E+00 atoms C/cm2
RCHO     RCHO tracer                    5.800E-02  1     2012 1.000E+00 molec/cm2
MVK      MVK tracer                     7.000E-02  1     2013 1.000E+00 molec/cm2
MACR     MACR tracer                    7.000E-02  1     2014 1.000E+00 molec/cm2
NPMN     NPMN tracer                    1.470E-01  1     2015 1.000E+00 molec/cm2
PPN      PPN tracer                     1.350E-01  1     2016 1.000E+00 molec/cm2
R4N2     R4N2 tracer                    1.190E-01  1     2017 1.000E+00 molec/cm2
PRPE     PRPE tracer                    1.200E-02  3     2018 1.000E+00 atoms C/cm2
C3H8     C3H8 tracer                    1.200E-02  3     2019 1.000E+00 atoms C/cm2
CH2O     CH2O tracer                    3.000E-02  1     2020 1.000E+00 molec/cm2
C2H6     C2H6 tracer                    1.200E-02  2     2021 1.000E+00 atoms C/cm2
N2O5     N2O5 tracer                    1.080E-01  1     2022 1.000E+00 molec/cm2
HNO4     HNO4 tracer                    7.900E-02  1     2023 1.000E+00 molec/cm2
MP       MP tracer                      4.800E-02  1     2024 1.000E+00 molec/cm2
DMS      DMS tracer                     6.200E-02  1     2025 1.000E+00 molec/cm2
SO2      SO2 tracer                     6.400E-02  1     2026 1.000E+00 molec/cm2
SO4      SO4 tracer                     9.600E-02  1     2027 1.000E+00 molec/cm2
SO4s     SO4s tracer                    3.140E-02  1     2028 1.000E+00 molec/cm2
MSA      MSA tracer                     9.600E-02  1     2029 1.000E+00 molec/cm2
NH3      NH3 tracer                     1.700E-02  1     2030 1.000E+00 molec/cm2
NH4      NH4 tracer                     1.800E-02  1     2031 1.000E+00 molec/cm2
NIT      NIT tracer                     6.200E-02  1     2032 1.000E+00 molec/cm2
NITs     NITs tracer                    3.140E-02  1     2033 1.000E+00 molec/cm2
BCPI     BCPI tracer                    1.200E-02  1     2034 1.000E+00 molec/cm2
OCPI     OCPI tracer                    1.200E-02  1     2035 1.000E+00 molec/cm2
BCPO     BCPO tracer                    1.200E-02  1     2036 1.000E+00 molec/cm2
OCPO     OCPO tracer                    1.200E-02  1     2037 1.000E+00 molec/cm2
DST1     DST1 tracer                    2.900E-02  1     2038 1.000E+00 molec/cm2
DST2     DST2 tracer                    2.900E-02  1     2039 1.000E+00 molec/cm2
DST3     DST3 tracer                    2.900E-02  1     2040 1.000E+00 molec/cm2
DST4     DST4 tracer                    2.900E-02  1     2041 1.000E+00 molec/cm2
SALA     SALA tracer                    3.140E-02  1     2042 1.000E+00 molec/cm2
SALC     SALC tracer                    3.140E-02  1     2043 1.000E+00 molec/cm2
Br2      Br2 tracer                     1.600E-01  1     2044 1.000E+00 molec/cm2
Br       Br tracer                      8.000E-02  1     2045 1.000E+00 molec/cm2
BrO      BrO tracer                     9.600E-02  1     2046 1.000E+00 molec/cm2
HOBr     HOBr tracer                    9.700E-02  1     2047 1.000E+00 molec/cm2
HBr      HBr tracer                     8.100E-02  1     2048 1.000E+00 molec/cm2
BrNO2    BrNO2 tracer                   1.260E-01  1     2049 1.000E+00 molec/cm2
BrNO3    BrNO3 tracer                   1.420E-01  1     2050 1.000E+00 molec/cm2
CHBr3    CHBr3 tracer                   2.530E-01  1     2051 1.000E+00 molec/cm2
CH2Br2   CH2Br2 tracer                  1.740E-01  1     2052 1.000E+00 molec/cm2
CH3Br    CH3Br tracer                   9.500E-02  1     2053 1.000E+00 molec/cm2
MPN      MPN tracer                     9.300E-02  1     2054 1.000E+00 molec/cm2
ISOPND   ISOPND tracer                  1.470E-01  1     2055 1.000E+00 molec/cm2
ISOPNB   ISOPNB tracer                  1.470E-01  1     2056 1.000E+00 molec/cm2
MOBA     MOBA tracer                    1.140E-01  1     2057 1.000E+00 molec/cm2
PROPNN   PROPNN tracer                  1.190E-01  1     2058 1.000E+00 molec/cm2
HAC      HAC tracer                     7.400E-02  1     2059 1.000E+00 molec/cm2
GLYC     GLYC tracer                    6.000E-02  1     2060 1.000E+00 molec/cm2
MVKN     MVKN tracer                    1.490E-01  1     2061 1.000E+00 molec/cm2
MACRN    MACRN tracer                   1.490E-01  1     2062 1.000E+00 molec/cm2
MAP      MAP tracer                     7.600E-02  1     2063 1.000E+00 molec/cm2
NO2      NO2 tracer                     4.600E-02  1     2064 1.000E+00 molec/cm2
NO3      NO3 tracer                     6.200E-02  1     2065 1.000E+00 molec/cm2
HNO2     HNO2 tracer                    4.700E-02  1     2066 1.000E+00 molec/cm2
BENZ     BENZ tracer                    1.200E-02  6     2067 1.000E+00 atoms C/cm2
TOLU     TOLU tracer                    1.200E-02  7     2068 1.000E+00 atoms C/cm2
XYLE     XYLE tracer                    1.200E-02  8     2069 1.000E+00 atoms C/cm2
MTPA     MTPA tracer                    1.362E-01  1     2070 1.000E+00 molec/cm2
LIMO     LIMO tracer                    1.362E-01  1     2071 1.000E+00 molec/cm2
SOAP     SOAP tracer                    1.500E-01  1     2072 1.000E+00 molec/cm2
SOAS     SOAS tracer                    1.500E-01  1     2073 1.000E+00 molec/cm2
EOH      EOH tracer                     1.200E-02  2     2074 1.000E+00 atoms C/cm2
MGLY     MGLY tracer                    7.200E-02  1     2075 1.000E+00 molec/cm2
GLYX     GLYX tracer                    5.800E-02  1     2076 1.000E+00 molec/cm2
ACTA     ACTA tracer                    6.000E-02  1     2077 1.000E+00 molec/cm2
HPALD    HPALD tracer                   1.160E-01  1     2078 1.000E+00 molec/cm2
DHDN     DHDN tracer                    2.260E-01  1     2079 1.000E+00 molec/cm2
ETHLN    ETHLN tracer                   1.050E-01  1     2080 1.000E+00 molec/cm2
HCOOH    HCOOH tracer                   4.600E-02  1     2081 1.000E+00 molec/cm2
IEPOXA   IEPOXA tracer                  1.180E-01  1     2082 1.000E+00 molec/cm2
IEPOXB   IEPOXB tracer                  1.180E-01  1     2083 1.000E+00 molec/cm2
IEPOXD   IEPOXD tracer                  1.180E-01  1     2084 1.000E+00 molec/cm2
ISN1     ISN1 tracer                    1.470E-01  1     2085 1.000E+00 molec/cm2
RIPA     RIPA tracer                    1.180E-01  1     2086 1.000E+00 molec/cm2
RIPB     RIPB tracer                    1.180E-01  1     2087 1.000E+00 molec/cm2
RIPD     RIPD tracer                    1.180E-01  1     2088 1.000E+00 molec/cm2
IMAE     IMAE tracer                    1.020E-01  1     2089 1.000E+00 molec/cm2
SOAIE    SOAIE tracer                   1.180E-01  1     2090 1.000E+00 molec/cm2
SOAME    SOAME tracer                   1.020E-01  1     2091 1.000E+00 molec/cm2
SOAGX    SOAGX tracer                   5.800E-02  1     2092 1.000E+00 molec/cm2
SOAMG    SOAMG tracer                   7.200E-02  1     2093 1.000E+00 molec/cm2
LVOC     LVOC tracer                    1.540E-01  1     2094 1.000E+00 molec/cm2
LVOCOA   LVOCOA tracer                  1.540E-01  1     2095 1.000E+00 molec/cm2
ISN1OG   ISN1OG tracer                  2.260E-01  1     2096 1.000E+00 molec/cm2
ISN1OA   ISN1OA tracer                  2.260E-01  1     2097 1.000E+00 molec/cm2
MONITS   MONITS tracer                  2.150E-01  1     2098 1.000E+00 molec/cm2
MONITU   MONITU tracer                  2.150E-01  1     2099 1.000E+00 molec/cm2
HONIT    HONIT tracer                   2.150E-01  1     2100 1.000E+00 molec/cm2
IONITA   IONITA tracer                  1.400E-02  1     2101 1.000E+00 molec/cm2
MONITA   MONITA tracer                  1.400E-02  1     2102 1.000E+00 molec/cm2
INDIOL   INDIOL tracer                  1.020E-01  1     2103 1.000E+00 molec/cm2
IPMN     IPMN tracer                    1.470E-01  1     2104 1.000E+00 molec/cm2
HC187    HC187 tracer                   1.870E-01  1     2105 1.000E+00 molec/cm2
N2O      N2O tracer                     4.400E-02  1     2106 1.000E+00 molec/cm2
OCS      OCS tracer                     6.000E-02  1     2107 1.000E+00 molec/cm2
CH4      CH4 tracer                     1.600E-02  1     2108 1.000E+00 molec/cm2
BrCl     BrCl tracer                    1.150E-01  1     2109 1.000E+00 molec/cm2
HCl      HCl tracer                     3.600E-02  1     2110 1.000E+00 molec/cm2
CCl4     CCl4 tracer                    1.520E-01  1     2111 1.000E+00 molec/cm2
CH3Cl    CH3Cl tracer                   5.000E-02  1     2112 1.000E+00 molec/cm2
CH3CCl3  CH3CCl3 tracer                 1.330E-01  1     2113 1.000E+00 molec/cm2
CFC113   CFC113 tracer                  1.870E-01  1     2114 1.000E+00 molec/cm2
CFC114   CFC114 tracer                  1.870E-01  1     2115 1.000E+00 molec/cm2
CFC115   CFC115 tracer                  1.870E-01  1     2116 1.000E+00 molec/cm2
HCFC123  HCFC123 tracer                 1.170E-01  1     2117 1.000E+00 molec/cm2
HCFC141b HCFC141b tracer                1.170E-01  1     2118 1.000E+00 molec/cm2
HCFC142b HCFC142b tracer                1.170E-01  1     2119 1.000E+00 molec/cm2
CFC11    CFC11 tracer                   1.370E-01  1     2120 1.000E+00 molec/cm2
CFC12    CFC12 tracer                   1.210E-01  1     2121 1.000E+00 molec/cm2
HCFC22   HCFC22 tracer                  8.600E-02  1     2122 1.000E+00 molec/cm2
H1211    H1211 tracer                   1.650E-01  1     2123 1.000E+00 molec/cm2
H1301    H1301 tracer                   1.490E-01  1     2124 1.000E+00 molec/cm2
H2402    H2402 tracer                   2.600E-01  1     2125 1.000E+00 molec/cm2
Cl       Cl tracer                      3.500E-02  1     2126 1.000E+00 molec/cm2
ClO      ClO tracer                     5.100E-02  1     2127 1.000E+00 molec/cm2
HOCl     HOCl tracer                    5.200E-02  1     2128 1.000E+00 molec/cm2
ClNO3    ClNO3 tracer                   9.700E-02  1     2129 1.000E+00 molec/cm2
ClNO2    ClNO2 tracer                   8.100E-02  1     2130 1.000E+00 molec/cm2
ClOO     ClOO tracer                    6.700E-02  1     2131 1.000E+00 molec/cm2
OClO     OClO tracer                    6.700E-02  1     2132 1.000E+00 molec/cm2
Cl2      Cl2 tracer                     7.100E-02  1     2133 1.000E+00 molec/cm2
Cl2O2    Cl2O2 tracer                   1.030E-01  1     2134 1.000E+00 molec/cm2
H2O      H2O tracer                     1.800E-02  1     2135 1.000E+00 molec/cm2
MONX     MONX tracer                   -1.000E-03  1     2136 1.000E+00 molec/cm2
CO2      CO2 tracer                     4.400E-02  1     2137 1.000E+00 molec/cm2
LBRO2H   LBRO2H tracer                 -1.000E-03  1     2138 1.000E+00 molec/cm2
LBRO2N   LBRO2N tracer                 -1.000E-03  1     2139 1.000E+00 molec/cm2
LISOPOH  LISOPOH tracer                -1.000E-03  1     2140 1.000E+00 molec/cm2
LISOPNO3 LISOPNO3 tracer               -1.000E-03  1     2141 1.000E+00 molec/cm2
LTRO2H   LTRO2H tracer                 -1.000E-03  1     2142 1.000E+00 molec/cm2
LTRO2N   LTRO2N tracer                 -1.000E-03  1     2143 1.000E+00 molec/cm2
LXRO2H   LXRO2H tracer                 -1.000E-03  1     2144 1.000E+00 molec/cm2
LXRO2N   LXRO2N tracer                 -1.000E-03  1     2145 1.000E+00 molec/cm2
PYAC     PYAC tracer                   -1.000E-03  1     2146 1.000E+00 molec/cm2
POX      POX tracer                    -1.000E-03  1     2147 1.000E+00 molec/cm2
LOX      LOX tracer                    -1.000E-03  1     2148 1.000E+00 molec/cm2
PCO      PCO tracer                    -1.000E-03  1     2149 1.000E+00 molec/cm2
LCO      LCO tracer                    -1.000E-03  1     2150 1.000E+00 molec/cm2
PSO4     PSO4 tracer                   -1.000E-03  1     2151 1.000E+00 molec/cm2
DHDC     DHDC tracer                    1.640E-01  1     2152 1.000E+00 molec/cm2
PMNN     PMNN tracer                   -1.000E-03  1     2153 1.000E+00 molec/cm2
TRO2     TRO2 tracer                   -1.000E-03  1     2154 1.000E+00 molec/cm2
BRO2     BRO2 tracer                   -1.000E-03  1     2155 1.000E+00 molec/cm2
N        N tracer                      -1.000E-03  1     2156 1.000E+00 molec/cm2
XRO2     XRO2 tracer                   -1.000E-03  1     2157 1.000E+00 molec/cm2
IMAO3    IMAO3 tracer                  -1.000E-03  1     2158 1.000E+00 molec/cm2
ETP      ETP tracer                    -1.000E-03  1     2159 1.000E+00 molec/cm2
RA3P     RA3P tracer                   -1.000E-03  1     2160 1.000E+00 molec/cm2
RB3P     RB3P tracer                   -1.000E-03  1     2161 1.000E+00 molec/cm2
RP       RP tracer                     -1.000E-03  1     2162 1.000E+00 molec/cm2
PP       PP tracer                     -1.000E-03  1     2163 1.000E+00 molec/cm2
PRPN     PRPN tracer                   -1.000E-03  1     2164 1.000E+00 molec/cm2
PIP      PIP tracer                    -1.000E-03  1     2165 1.000E+00 molec/cm2
R4P      R4P tracer                    -1.000E-03  1     2166 1.000E+00 molec/cm2
DHPCARP  DHPCARP tracer                 1.810E-01  1     2167 1.000E+00 molec/cm2
HPC52O2  HPC52O2 tracer                 1.650E-01  1     2168 1.000E+00 molec/cm2
VRP      VRP tracer                    -1.000E-03  1     2169 1.000E+00 molec/cm2
ATOOH    ATOOH tracer                  -1.000E-03  1     2170 1.000E+00 molec/cm2
IAP      IAP tracer                    -1.000E-03  1     2171 1.000E+00 molec/cm2
DHMOB    DHMOB tracer                  -1.000E-03  1     2172 1.000E+00 molec/cm2
ISNP     ISNP tracer                   -1.000E-03  1     2173 1.000E+00 molec/cm2
MAOP     MAOP tracer                   -1.000E-03  1     2174 1.000E+00 molec/cm2
MRP      MRP tracer                    -1.000E-03  1     2175 1.000E+00 molec/cm2
INPN     INPN tracer                   -1.000E-03  1     2176 1.000E+00 molec/cm2
MOBAOO   MOBAOO tracer                 -1.000E-03  1     2177 1.000E+00 molec/cm2
DIBOO    DIBOO tracer                  -1.000E-03  1     2178 1.000E+00 molec/cm2
H        H tracer                      -1.000E-03  1     2179 1.000E+00 molec/cm2
MACRNO2  MACRNO2 tracer                -1.000E-03  1     2180 1.000E+00 molec/cm2
ROH      ROH tracer                    -1.000E-03  1     2181 1.000E+00 molec/cm2
ISNOHOO  ISNOHOO tracer                -1.000E-03  1     2182 1.000E+00 molec/cm2
ISNOOB   ISNOOB tracer                 -1.000E-03  1     2183 1.000E+00 molec/cm2
PO2      PO2 tracer                    -1.000E-03  1     2184 1.000E+00 molec/cm2
GAOO     GAOO tracer                   -1.000E-03  1     2185 1.000E+00 molec/cm2
CH3CHOO  CH3CHOO tracer                -1.000E-03  1     2186 1.000E+00 molec/cm2
MVKOO    MVKOO tracer                  -1.000E-03  1     2187 1.000E+00 molec/cm2
IEPOXOO  IEPOXOO tracer                -1.000E-03  1     2188 1.000E+00 molec/cm2
A3O2     A3O2 tracer                   -1.000E-03  1     2189 1.000E+00 molec/cm2
MGLYOO   MGLYOO tracer                 -1.000E-03  1     2190 1.000E+00 molec/cm2
PRN1     PRN1 tracer                   -1.000E-03  1     2191 1.000E+00 molec/cm2
MGLOO    MGLOO tracer                  -1.000E-03  1     2192 1.000E+00 molec/cm2
ISOPNBO2 ISOPNBO2 tracer               -1.000E-03  1     2193 1.000E+00 molec/cm2
MAN2     MAN2 tracer                   -1.000E-03  1     2194 1.000E+00 molec/cm2
ISNOOA   ISNOOA tracer                 -1.000E-03  1     2195 1.000E+00 molec/cm2
CH2OO    CH2OO tracer                  -1.000E-03  1     2196 1.000E+00 molec/cm2
MAOPO2   MAOPO2 tracer                 -1.000E-03  1     2197 1.000E+00 molec/cm2
ISOPNDO2 ISOPNDO2 tracer               -1.000E-03  1     2198 1.000E+00 molec/cm2
B3O2     B3O2 tracer                   -1.000E-03  1     2199 1.000E+00 molec/cm2
ATO2     ATO2 tracer                   -1.000E-03  1     2200 1.000E+00 molec/cm2
R4N1     R4N1 tracer                   -1.000E-03  1     2201 1.000E+00 molec/cm2
